-- Merging decision tree log ---
application
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-63
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.DismissedNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-13:40
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.ScheduledNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.KeepOnTopActionReceiver
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-115
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.RefreshSchedulesReceiver
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-33:20
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-116
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-32:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-76
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-86
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-84
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:30:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-107
	android:name
		ADDED from [:awesome_notifications] C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-104
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:15:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6aade5ab142f4f3bd3a7f385fbaecfa9\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:19:13-97
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c9a21e2fee2b9a5198ed095709a9689\transformed\jetified-link-20.12.0\AndroidManifest.xml:10:9-14:52
	android:label
		ADDED from [com.stripe:link:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c9a21e2fee2b9a5198ed095709a9689\transformed\jetified-link-20.12.0\AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c9a21e2fee2b9a5198ed095709a9689\transformed\jetified-link-20.12.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:link:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c9a21e2fee2b9a5198ed095709a9689\transformed\jetified-link-20.12.0\AndroidManifest.xml:14:13-49
	android:name
		ADDED from [com.stripe:link:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\6c9a21e2fee2b9a5198ed095709a9689\transformed\jetified-link-20.12.0\AndroidManifest.xml:11:13-64
queries
ADDED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\c984830e1279a4dae67433451cd37ab5\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\c984830e1279a4dae67433451cd37ab5\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ca0b08f088e9e3533dab7f8ef3be255\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ca0b08f088e9e3533dab7f8ef3be255\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:16:21-62
data
ADDED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:18:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:18:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\5d54788908ce096030607c301d08b742\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:23:9-42:20
